[2024-02-22 08:57:41:37809] WARN  26756 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-22 08:57:42:38572] INFO  26756 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@637cc7bc, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5c391b05, org.springframework.security.web.session.ForceEagerSessionCreationFilter@23a4c504, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38c4ac65, org.springframework.security.web.context.SecurityContextPersistenceFilter@24515a77, org.springframework.security.web.header.HeaderWriterFilter@2869aa71, org.springframework.security.web.csrf.CsrfFilter@6c7e818c, org.springframework.security.web.authentication.logout.LogoutFilter@583930b3, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@3215fb24, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@3c47eb40, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@260fcec6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1037e6b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@49bfc413, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@28149b2b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e2abb22, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cfbabbf, org.springframework.security.web.session.SessionManagementFilter@175745bd, org.springframework.security.web.access.ExceptionTranslationFilter@6b06f328, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ce47d23]
[2024-02-22 09:35:32:2308887] WARN  26756 --- [nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [298] milliseconds.
[2024-02-22 09:35:38:2314460] WARN  26756 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-22 10:55:20:266028] WARN  25092 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-22 10:55:21:266650] INFO  25092 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d6a165c, org.springframework.security.web.session.ForceEagerSessionCreationFilter@1f1e4a61, org.springframework.security.web.session.ForceEagerSessionCreationFilter@579798a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7523522e, org.springframework.security.web.context.SecurityContextPersistenceFilter@2db8bfcb, org.springframework.security.web.header.HeaderWriterFilter@15522109, org.springframework.security.web.csrf.CsrfFilter@137f93b8, org.springframework.security.web.authentication.logout.LogoutFilter@551c6bd7, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@193d0b62, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@53bc78b7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@200135aa, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@513f6a00, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@55646bc5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65731a14, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@143d3bed, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8614fc3, org.springframework.security.web.session.SessionManagementFilter@3f028926, org.springframework.security.web.access.ExceptionTranslationFilter@dcf540c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@44606e1a]
[2024-02-22 11:02:22:23376] WARN  14264 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-22 11:02:22:24113] INFO  14264 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a091014, org.springframework.security.web.session.ForceEagerSessionCreationFilter@b8a8016, org.springframework.security.web.session.ForceEagerSessionCreationFilter@4b6acd66, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@694272c, org.springframework.security.web.context.SecurityContextPersistenceFilter@502530b, org.springframework.security.web.header.HeaderWriterFilter@1c7439f6, org.springframework.security.web.csrf.CsrfFilter@20157519, org.springframework.security.web.authentication.logout.LogoutFilter@62b907ad, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@59756a8b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@6b891910, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@693c5049, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@eccc814, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@61e5fe11, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c37463e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@9adb73f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33becb89, org.springframework.security.web.session.SessionManagementFilter@283d7f43, org.springframework.security.web.access.ExceptionTranslationFilter@49d519e9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@113b76bb]
[2024-02-22 11:03:49:111054] WARN  14264 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-22 11:07:24:21759] WARN  14276 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-22 11:07:25:22432] INFO  14276 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@cb7b7b5, org.springframework.security.web.session.ForceEagerSessionCreationFilter@1db8248f, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3cc6c5fe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e8cbca4, org.springframework.security.web.context.SecurityContextPersistenceFilter@31e4ff02, org.springframework.security.web.header.HeaderWriterFilter@222da5cf, org.springframework.security.web.csrf.CsrfFilter@30f6074d, org.springframework.security.web.authentication.logout.LogoutFilter@2d0f8938, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@3345941, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@406ded1b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@401e4b01, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1c469c81, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4141ecce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b115a45, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@484bc0bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@707af14c, org.springframework.security.web.session.SessionManagementFilter@313cdc6e, org.springframework.security.web.access.ExceptionTranslationFilter@7d02fa20, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@30400f99]
[2024-02-22 11:07:36:33343] WARN  14276 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-22 11:10:26:27457] WARN  20928 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-22 11:10:27:28286] INFO  20928 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26bda636, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3071ac8c, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3977823f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7117f6a6, org.springframework.security.web.context.SecurityContextPersistenceFilter@2f43a1d0, org.springframework.security.web.header.HeaderWriterFilter@69e836bd, org.springframework.security.web.csrf.CsrfFilter@48ec468a, org.springframework.security.web.authentication.logout.LogoutFilter@440a7ef0, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@75a1e2d, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@78d40e1b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@11449a4f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7c661f4f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@17f3364, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cb9d069, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ab690c0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ab8b96b, org.springframework.security.web.session.SessionManagementFilter@e8177cd, org.springframework.security.web.access.ExceptionTranslationFilter@34c14db9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f36d229]
[2024-02-22 11:10:41:42353] WARN  20928 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-22 11:11:20:81531] WARN  20928 --- [nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'newPassword' for method parameter type String is not present]
[2024-02-22 11:13:42:23507] WARN  24504 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-02-22 11:13:43:24342] INFO  24504 --- [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e33c541, org.springframework.security.web.session.ForceEagerSessionCreationFilter@33060c6b, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3bed0618, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a820f5, org.springframework.security.web.context.SecurityContextPersistenceFilter@17628e4e, org.springframework.security.web.header.HeaderWriterFilter@7096fc20, org.springframework.security.web.csrf.CsrfFilter@26efec2b, org.springframework.security.web.authentication.logout.LogoutFilter@2a187c77, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@3d849a40, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@11c13e8b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@63853c52, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@18a6e07f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@54f7c7b5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fe192f2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54797c98, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74ce09a7, org.springframework.security.web.session.SessionManagementFilter@228e27ad, org.springframework.security.web.access.ExceptionTranslationFilter@9d0907d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2a50e3eb]
[2024-02-22 11:14:27:68240] WARN  24504 --- [nio-8080-exec-1] n.n.u.t.l.f.FragmentProcessor            : You don't need to put the layout:fragment/data-layout-fragment attribute into the <head> section - the decoration process will automatically copy the <head> section of your content templates into your layout page.
[2024-02-22 11:15:08:109204] ERROR 24504 --- [nio-8080-exec-9] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction; nested exception is javax.persistence.RollbackException: Error while committing the transaction] with root cause
javax.validation.ConstraintViolationException: Validation failed for classes [com.meta.ponkids.domain.user.entity.User] during persist time for groups [javax.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='널이어서는 안됩니다', propertyPath=telNo, rootBeanClass=class com.meta.ponkids.domain.user.entity.User, messageTemplate='{javax.validation.constraints.NotNull.message}'}
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:178)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:132)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.ForceEagerSessionCreationFilter.doFilterInternal(ForceEagerSessionCreationFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.ForceEagerSessionCreationFilter.doFilterInternal(ForceEagerSessionCreationFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2024-02-22 11:30:30:378853] ERROR 32412 --- [io-8080-exec-10] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2] with root cause
javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128)
	at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1672)
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getSingleResult(CriteriaQueryTypeQueryAdapter.java:111)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:198)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:90)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:156)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:144)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:160)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:76)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at jdk.proxy3/jdk.proxy3.$Proxy182.findByUserNmAndUserIdAndMngrYn(Unknown Source)
	at com.meta.ponkids.domain.system.login.service.LoginService.findByUserNmAndUserIdAndMngrYn(LoginService.java:139)
	at com.meta.ponkids.domain.system.login.controller.LoginoutController.findUseremail(LoginoutController.java:163)
	at com.meta.ponkids.domain.system.login.controller.LoginoutController$$FastClassBySpringCGLIB$$77b4570b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
	at com.meta.ponkids.domain.system.login.controller.LoginoutController$$EnhancerBySpringCGLIB$$907d3e0a.findUseremail(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
